index,syllable,tone,voice
0,vùi,huyền,vi-VN-Neural2-A
1,tùy,huyền,vi-VN-Neural2-A
2,chìu,huyền,vi-VN-Neural2-A
3,sàng,huyền,vi-VN-Neural2-A
4,chù,huyền,vi-VN-Neural2-A
5,trùm,huyền,vi-VN-Neural2-A
6,mù,huyền,vi-VN-Neural2-A
7,quầy,huyền,vi-VN-Neural2-A
8,tàn,huyền,vi-VN-Neural2-A
9,oành,huyền,vi-VN-Neural2-A
10,chòng,huyền,vi-VN-Neural2-A
11,lào,huyền,vi-VN-Neural2-A
12,trời,huyền,vi-VN-Neural2-A
13,chùa,huyền,vi-VN-Neural2-A
14,muồi,huyền,vi-VN-Neural2-A
15,ngồi,huyền,vi-VN-Neural2-A
16,khuỳnh,huyền,vi-VN-Neural2-A
17,nguyền,huyền,vi-VN-Neural2-A
18,trành,huyền,vi-VN-Neural2-A
19,rời,huyền,vi-VN-Neural2-A
20,tình,huyền,vi-VN-Neural2-A
21,sà,huyền,vi-VN-Neural2-A
22,trùn,huyền,vi-VN-Neural2-A
23,xàng,huyền,vi-VN-Neural2-A
24,mồ,huyền,vi-VN-Neural2-A
25,bề,huyền,vi-VN-Neural2-A
26,kèm,huyền,vi-VN-Neural2-A
27,trừng,huyền,vi-VN-Neural2-A
28,đoài,huyền,vi-VN-Neural2-A
29,thò,huyền,vi-VN-Neural2-A
30,hàng,huyền,vi-VN-Neural2-A
31,chồi,huyền,vi-VN-Neural2-A
32,thầm,huyền,vi-VN-Neural2-A
33,ngàn,huyền,vi-VN-Neural2-A
34,bời,huyền,vi-VN-Neural2-A
35,bùng,huyền,vi-VN-Neural2-A
36,tầy,huyền,vi-VN-Neural2-A
37,ngờ,huyền,vi-VN-Neural2-A
38,ồn,huyền,vi-VN-Neural2-A
39,ùa,huyền,vi-VN-Neural2-A
40,dường,huyền,vi-VN-Neural2-A
41,khò,huyền,vi-VN-Neural2-A
42,giằng,huyền,vi-VN-Neural2-A
43,lừa,huyền,vi-VN-Neural2-A
44,tiềm,huyền,vi-VN-Neural2-A
45,rờ,huyền,vi-VN-Neural2-A
46,nhầy,huyền,vi-VN-Neural2-A
47,tiền,huyền,vi-VN-Neural2-A
48,truồng,huyền,vi-VN-Neural2-A
49,sành,huyền,vi-VN-Neural2-A
50,tày,huyền,vi-VN-Neural2-D
51,rờn,huyền,vi-VN-Neural2-D
52,lần,huyền,vi-VN-Neural2-D
53,dòng,huyền,vi-VN-Neural2-D
54,kiềng,huyền,vi-VN-Neural2-D
55,ngầm,huyền,vi-VN-Neural2-D
56,kè,huyền,vi-VN-Neural2-D
57,khè,huyền,vi-VN-Neural2-D
58,tò,huyền,vi-VN-Neural2-D
59,ngòi,huyền,vi-VN-Neural2-D
60,rằm,huyền,vi-VN-Neural2-D
61,nồ,huyền,vi-VN-Neural2-D
62,sài,huyền,vi-VN-Neural2-D
63,bùi,huyền,vi-VN-Neural2-D
64,thài,huyền,vi-VN-Neural2-D
65,chòng,huyền,vi-VN-Neural2-D
66,bề,huyền,vi-VN-Neural2-D
67,cười,huyền,vi-VN-Neural2-D
68,ngoài,huyền,vi-VN-Neural2-D
69,nhài,huyền,vi-VN-Neural2-D
70,càu,huyền,vi-VN-Neural2-D
71,xù,huyền,vi-VN-Neural2-D
72,bùa,huyền,vi-VN-Neural2-D
73,trầy,huyền,vi-VN-Neural2-D
74,bằng,huyền,vi-VN-Neural2-D
75,ghè,huyền,vi-VN-Neural2-D
76,sần,huyền,vi-VN-Neural2-D
77,bừng,huyền,vi-VN-Neural2-D
78,hồi,huyền,vi-VN-Neural2-D
79,lầu,huyền,vi-VN-Neural2-D
80,chườm,huyền,vi-VN-Neural2-D
81,lù,huyền,vi-VN-Neural2-D
82,giành,huyền,vi-VN-Neural2-D
83,vờ,huyền,vi-VN-Neural2-D
84,thèm,huyền,vi-VN-Neural2-D
85,mìn,huyền,vi-VN-Neural2-D
86,ào,huyền,vi-VN-Neural2-D
87,thùy,huyền,vi-VN-Neural2-D
88,vùn,huyền,vi-VN-Neural2-D
89,thèo,huyền,vi-VN-Neural2-D
90,gàu,huyền,vi-VN-Neural2-D
91,thiều,huyền,vi-VN-Neural2-D
92,nì,huyền,vi-VN-Neural2-D
93,bùng,huyền,vi-VN-Neural2-D
94,phù,huyền,vi-VN-Neural2-D
95,bềnh,huyền,vi-VN-Neural2-D
96,nà,huyền,vi-VN-Neural2-D
97,còng,huyền,vi-VN-Neural2-D
98,lồi,huyền,vi-VN-Neural2-D
99,kỳ,huyền,vi-VN-Neural2-D
