id,syllable,tone
500,nghể,hỏi
501,nghỉ,hỏi
502,ngã,ngã
503,nghẽ,ngã
504,nghễ,ngã
505,nghĩ,ngã
506,ngạ,nặng
507,nghẹ,nặng
508,nghệ,nặng
509,nghị,nặng
510,vô,ngang
511,vo,ngang
512,vồ,huyền
513,vò,huyền
514,vố,sắc
515,vó,sắc
516,vổ,hỏi
517,vỏ,hỏi
518,vỗ,ngã
519,võ,ngã
520,vộ,nặng
521,vọ,nặng
522,lô,ngang
523,lo,ngang
524,lồ,huyền
525,lò,huyền
526,lố,sắc
527,ló,sắc
528,lổ,hỏi
529,lỏ,hỏi
530,lỗ,ngã
531,lõ,ngã
532,lộ,nặng
533,lọ,nặng
534,nô,ngang
535,no,ngang
536,nồ,huyền
537,nò,huyền
538,nố,sắc
539,nó,sắc
540,nổ,hỏi
541,nỏ,hỏi
542,nỗ,ngã
543,nõ,ngã
544,nộ,nặng
545,nọ,nặng
546,nga,ngang
547,ngo,ngang
548,ngô,ngang
549,ngu,ngang
550,ngà,huyền
551,ngò,huyền
552,ngồ,huyền
553,ngù,huyền
554,ngá,sắc
555,ngó,sắc
556,ngố,sắc
557,ngú,sắc
558,ngả,hỏi
559,ngỏ,hỏi
560,ngổ,hỏi
561,ngủ,hỏi
563,ngõ,ngã
564,ngỗ,ngã
565,ngũ,ngã
567,ngọ,nặng
568,ngộ,nặng
569,ngụ,nặng
570,kha,ngang
571,kho,ngang
572,khô,ngang
573,khu,ngang
574,khà,huyền
575,khò,huyền
576,khồ,huyền
577,khù,huyền
578,khá,sắc
579,khó,sắc
580,khố,sắc
581,khú,sắc
582,khả,hỏi
583,khỏ,hỏi
584,khổ,hỏi
585,khủ,hỏi
586,khã,ngã
587,khõ,ngã
588,khỗ,ngã
589,khũ,ngã
590,khạ,nặng
591,khọ,nặng
592,khộ,nặng
593,khụ,nặng
594,lu,ngang
596,lù,huyền
598,lú,sắc
600,lủ,hỏi
602,lũ,ngã
604,lụ,nặng
